_student_id,_Q1,_Q2,_Q3,_Q4,_Q5,_Q6,_Q7,_Q8,_Q9,_QA,_QB,_QC,_QD,_QE,_QF,_QG,_QI,_QJ,_T1,_T2,_gender,_group_id,_game_id,_school_id,_class_id,_class_size,_pre_score,_pre_score_var,_pre_score_loop,_pre_score_condi,_post_score,_post_score_var,_post_score_loop,_post_score_condi,_learning_gains,_learning_gains_loop,_learning_gains_var,_learning_gains_condi,_max_level,_max_progression,_progress_index,_teacher_solicitation,_num_calls
1,E,D,C,D,E,D,D,B,E,,,,,,,,,,14/10/2025 10:58,14/10/2025 11:00,NA,A,8RfZ6hg,BOU,BOU_1_A,29,11.11,1,0,0,0,0,0,0,-11,0,-33,0,3,48,31,1,#N/A
2,D,E,C,E,E,E,C,A,E,,,,,,,,,,14/10/2025 10:49,14/10/2025 10:56,F,A,eXr8PEA,BOU,BOU_1_A,29,11.11,0,1,0,33.33,2,1,0,22,0,66,0,3,28,28.5,2,#N/A
3,D,E,E,D,E,A,C,A,D,,,,,,,,,,14/10/2025 10:48,14/10/2025 10:53,F,A,iFaENtA,BOU,BOU_1_A,29,77.78,2,2,3,55.56,1,1,3,-22,-33,-33,0,4,0,37.5,0,#N/A
5,D,E,C,D,B,A,D,E,D,,,,,,,,,,14/10/2025 10:50,14/10/2025 10:58,M,A,8u4e2F7,BOU,BOU_1_A,29,22.22,0,2,0,44.44,1,1,2,22,-33,33,66,4,10,38.75,0,#N/A
6,D,B,C,D,E,A,A,B,D,,,,,,,,,,14/10/2025 10:49,14/10/2025 10:53,NA,A,Pe67mbr,BOU,BOU_1_A,29,44.44,1,2,1,33.33,1,0,2,-11,-66,0,33,3,36,29.5,1,#N/A
7,D,A,C,D,B,E,B,A,C,,,,,,,,,,14/10/2025 10:49,14/10/2025 10:55,M,A,Xx49JVJ,BOU,BOU_1_A,29,22.22,1,1,0,22.22,2,0,0,0,-33,33,0,3,40,30,2,#N/A
8,D,E,D,D,A,A,B,E,D,,,,,,,,,,14/10/2025 10:48,14/10/2025 10:56,F,A,dSt33nR,BOU,BOU_1_A,29,55.56,1,2,2,66.67,2,2,2,11,0,33,0,3,32,29,2,#N/A
10,D,E,E,D,B,A,A,A,E,,,,,,,,,,14/10/2025 10:52,14/10/2025 10:58,M,A,CQZ8NmB,BOU,BOU_1_A,29,55.56,1,2,2,44.44,1,1,2,-12,-33,0,0,4,80,47.5,2,#N/A
11,D,E,E,D,A,A,A,A,C,,,,,,,,,,14/10/2025 10:48,14/10/2025 10:56,NA,A,sfGvzLA,BOU,BOU_1_A,29,44.44,1,1,2,55.56,1,2,2,12,33,0,0,5,0,50,3,#N/A
12,D,E,E,E,B,A,A,E,D,,,,,,,,,,14/10/2025 10:48,14/10/2025 10:55,NA,A,hYkcJjn,BOU,BOU_1_A,29,44.44,1,1,2,66.67,2,1,3,23,0,33,33,4,10,38.75,2,#N/A
